Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
base_model.model.blocks.1.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.1.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.1.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.1.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.1.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.1.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.1.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.1.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.1.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.1.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.1.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.1.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.1.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.1.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.1.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.1.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.1.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.1.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.1.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.1.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.1.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.1.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.2.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.2.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.2.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.2.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.2.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.2.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.2.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.2.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.2.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.2.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.2.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.2.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.2.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.2.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.2.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.2.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.2.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.2.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.2.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.2.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.2.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.2.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.2.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.2.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.3.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.3.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.3.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.3.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.3.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.3.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.3.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.3.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.3.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.3.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.3.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.3.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.3.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.3.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.3.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.3.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.3.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.3.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.3.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.3.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.3.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.3.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.3.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.3.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.4.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.4.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.4.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.4.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.4.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.4.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.4.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.4.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.4.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.4.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.4.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.4.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.4.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.4.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.4.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.4.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.4.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.4.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.4.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.4.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.4.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.4.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.4.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.4.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.5.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.5.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.5.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.5.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.5.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.5.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.5.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.5.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.5.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.5.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.5.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.5.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.5.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.5.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.5.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.5.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.5.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.5.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.5.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.5.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.5.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.5.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.5.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.5.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.6.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.6.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.6.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.6.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.6.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.6.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.6.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.6.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.6.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.6.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.6.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.6.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.6.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.6.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.6.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.6.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.6.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.6.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.6.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.6.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.6.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.6.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.6.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.6.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.7.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.7.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.7.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.7.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.7.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.7.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.7.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.7.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.7.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.7.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.7.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.7.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.7.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.7.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.7.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.7.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.7.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.7.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.7.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.7.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.7.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.7.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.7.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.7.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.8.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.8.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.8.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.8.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.8.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.8.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.8.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.8.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.8.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.8.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.8.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.8.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.8.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.8.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.8.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.8.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.8.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.8.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.8.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.8.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.8.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.8.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.8.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.8.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.9.norm2.weight                                  torch.Size([1024])              torch.float32   False
base_model.model.blocks.9.norm2.bias                                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.9.self_attn.to_qkv.weight                       torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.9.self_attn.to_qkv.bias                         torch.Size([3072])              torch.float32   False
base_model.model.blocks.9.self_attn.q_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.9.self_attn.k_rms_norm.gamma                    torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.9.self_attn.to_out.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.9.self_attn.to_out.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.9.cross_attn.to_q.weight                        torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.9.cross_attn.to_q.bias                          torch.Size([1024])              torch.float32   False
base_model.model.blocks.9.cross_attn.to_kv.weight                       torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.9.cross_attn.to_kv.bias                         torch.Size([2048])              torch.float32   False
base_model.model.blocks.9.cross_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.9.cross_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.9.mlp.mlp.0.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.9.mlp.mlp.0.base_layer.bias                     torch.Size([4096])              torch.float32   False
base_model.model.blocks.9.mlp.mlp.0.lora_A.default.weight               torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.9.mlp.mlp.0.lora_B.default.weight               torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.9.mlp.mlp.2.base_layer.weight                   torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.9.mlp.mlp.2.base_layer.bias                     torch.Size([1024])              torch.float32   False
base_model.model.blocks.9.mlp.mlp.2.lora_A.default.weight               torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.9.mlp.mlp.2.lora_B.default.weight               torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.9.adaLN_modulation.1.weight                     torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.9.adaLN_modulation.1.bias                       torch.Size([6144])              torch.float32   False
base_model.model.blocks.10.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.10.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.10.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.10.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.10.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.10.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.10.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.10.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.10.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.10.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.10.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.10.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.10.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.10.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.10.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.10.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.10.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.10.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.10.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.10.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.10.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.10.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.10.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
